beginning
You have the appropriate number of files specified
opening files
0.104480 0.104480
0.079308 0.079307
0.086318 0.086316
0.066242 0.066241
0.055975 0.055972
0.085523 0.085524
0.053739 0.053739
0.038656 0.038654
0.051993 0.051993
0.085498 0.085498
0.053486 0.053484
0.061674 0.061674
0.081213 0.081213
0.076917 0.076917
0.096564 0.096565
0.081563 0.081565
0.052035 0.052034
0.073613 0.073613
0.095793 0.095793
0.103841 0.103835
0.074188 0.074187
0.062984 0.062982
0.074463 0.074461
0.073967 0.073968
0.056815 0.056815
0.067491 0.067489
0.088675 0.088676
0.053383 0.053382
0.048568 0.048565
0.053618 0.053618
0.087439 0.087440
0.064077 0.064076
0.054954 0.054955
0.069611 0.069613
0.066597 0.066595
0.059379 0.059377
0.066344 0.066345
0.088700 0.088697
0.086770 0.086772
0.085409 0.085410
0.148089 0.148082
0.071723 0.071720
0.047247 0.047244
0.055920 0.055917
0.057395 0.057397
0.057867 0.057867
0.071623 0.071623
0.061390 0.061389
0.067918 0.067918
0.058288 0.058286
0.069727 0.069726
0.058443 0.058443
0.068390 0.068390
0.056695 0.056696
0.054255 0.054256
0.048330 0.048328
0.043213 0.043210
0.056948 0.056947
0.127695 0.127691
0.078136 0.078138
0.056623 0.056624
0.143115 0.143109
0.088607 0.088601
0.045368 0.045365
0.043158 0.043156
0.052309 0.052309
0.057940 0.057940
0.059108 0.059108
0.047706 0.047704
0.070899 0.070898
0.075163 0.075164
0.072971 0.072970
0.042181 0.042180
0.057137 0.057138
0.059216 0.059217
0.049175 0.049176
0.036780 0.036779
0.041350 0.041349
0.069738 0.069734
0.124051 0.124048
0.053755 0.053756
0.048416 0.048414
0.119633 0.119629
0.088488 0.088485
0.062078 0.062078
0.054891 0.054891
0.061177 0.061175
0.061308 0.061308
0.056652 0.056652
0.052379 0.052378
0.058051 0.058050
0.077868 0.077869
0.058330 0.058329
0.048779 0.048778
0.054274 0.054274
0.061784 0.061784
0.056670 0.056668
0.047312 0.047312
0.055969 0.055970
0.078035 0.078033
0.106489 0.106487
0.045312 0.045312
0.035728 0.035725
0.055979 0.055981
0.092328 0.092329
0.079369 0.079370
0.059569 0.059568
0.064108 0.064105
0.047100 0.047099
0.040691 0.040689
0.057387 0.057387
0.034881 0.034881
0.040073 0.040072
0.034163 0.034163
0.057691 0.057691
0.040037 0.040036
0.045516 0.045515
0.057941 0.057939
0.054662 0.054661
0.072065 0.072068
0.092405 0.092407
0.047894 0.047896
0.028392 0.028390
0.086732 0.086728
0.053783 0.053786
0.065617 0.065619
0.083698 0.083698
0.092588 0.092587
0.045421 0.045420
0.047305 0.047302
0.047427 0.047426
0.037234 0.037234
0.032621 0.032620
0.041663 0.041663
0.030417 0.030417
0.039495 0.039495
0.047318 0.047317
0.041033 0.041031
0.043958 0.043957
0.091714 0.091715
0.072958 0.072960
0.068614 0.068616
0.049911 0.049914
0.070684 0.070682
0.107244 0.107239
0.032186 0.032186
0.025261 0.025262
0.062321 0.062320
0.108306 0.108308
0.042333 0.042333
0.054519 0.054516
0.053436 0.053435
0.019545 0.019544
0.029650 0.029649
0.033091 0.033091
0.028410 0.028410
0.022017 0.022016
0.053844 0.053843
0.045917 0.045914
0.043485 0.043486
0.103072 0.103074
0.054377 0.054376
0.025308 0.025309
0.035550 0.035551
0.089651 0.089647
0.095296 0.095296
0.074718 0.074714
0.024714 0.024714
0.075219 0.075216
0.073829 0.073829
0.040902 0.040902
0.056894 0.056892
0.047252 0.047251
0.029932 0.029930
0.046223 0.046222
0.045601 0.045602
0.043346 0.043344
0.027333 0.027331
0.045237 0.045236
0.052922 0.052921
0.043199 0.043199
0.072517 0.072518
0.070525 0.070523
0.021773 0.021772
0.068881 0.068879
0.082988 0.082989
0.086420 0.086424
0.117449 0.117442
0.055775 0.055772
0.045566 0.045564
0.016604 0.016604
0.041045 0.041044
0.058568 0.058571
0.036056 0.036056
0.046437 0.046435
0.040204 0.040203
0.042549 0.042549
0.040599 0.040598
0.043168 0.043167
0.035267 0.035268
0.061103 0.061106
0.038601 0.038601
0.016615 0.016615
0.044389 0.044388
0.047800 0.047797
0.100764 0.100758
0.080150 0.080154
0.056106 0.056108
0.094666 0.094661
0.062954 0.062950
0.036434 0.036435
0.047809 0.047808
0.044542 0.044542
0.071620 0.071623
0.037423 0.037422
0.061850 0.061850
0.041661 0.041661
0.047396 0.047395
0.043785 0.043785
0.059036 0.059038
0.041274 0.041273
0.074940 0.074943
0.040445 0.040444
0.040341 0.040341
0.037278 0.037279
0.056353 0.056351
0.088078 0.088075
0.054785 0.054786
0.046940 0.046939
0.066840 0.066839
0.020572 0.020573
0.052122 0.052118
0.030846 0.030846
0.023917 0.023917
0.028848 0.028847
0.044228 0.044229
0.034631 0.034631
0.025337 0.025335
0.031798 0.031798
0.039635 0.039636
0.026301 0.026301
0.025501 0.025501
0.032546 0.032546
0.048033 0.048029
0.021987 0.021987
0.065815 0.065815
0.039650 0.039650
0.035413 0.035414
0.046506 0.046505
0.027890 0.027889
0.051796 0.051792
0.032227 0.032227
0.012174 0.012174
0.028590 0.028589
0.024282 0.024283
0.027137 0.027137
0.023376 0.023375
0.027572 0.027572
0.024518 0.024519
0.029569 0.029568
0.011868 0.011867
0.029322 0.029322
0.048769 0.048766
0.029567 0.029566
0.048088 0.048088
0.034954 0.034956
0.024476 0.024476
0.031468 0.031467
0.043168 0.043167
0.040522 0.040522
0.022999 0.022999
0.019800 0.019799
0.017625 0.017624
0.013067 0.013066
0.025555 0.025554
0.040561 0.040563
0.031953 0.031952
0.019381 0.019380
0.021513 0.021512
0.018364 0.018363
0.022564 0.022564
0.039730 0.039730
0.039035 0.039034
0.034806 0.034806
0.028339 0.028339
0.041870 0.041868
0.058739 0.058738
0.070670 0.070671
0.039116 0.039115
0.074544 0.074546
0.020226 0.020227
0.022045 0.022045
0.009987 0.009987
0.027009 0.027010
0.015193 0.015193
0.032415 0.032416
0.026043 0.026043
0.073327 0.073327
0.038719 0.038718
0.072835 0.072836
0.051751 0.051750
0.046363 0.046360
0.092929 0.092927
0.053704 0.053708
0.033419 0.033417
0.022613 0.022612
0.007359 0.007359
0.009062 0.009062
0.007099 0.007099
0.020854 0.020855
0.005656 0.005656
0.011084 0.011084
0.013549 0.013550
0.028630 0.028630
0.036267 0.036265
0.051810 0.051812
0.086752 0.086750
0.123580 0.123574
0.023335 0.023335
0.031270 0.031269
0.014231 0.014230
0.009698 0.009698
0.008280 0.008280
0.016018 0.016018
0.025857 0.025858
0.016890 0.016890
0.009672 0.009673
0.010559 0.010560
0.015324 0.015324
0.032020 0.032019
0.027935 0.027934
0.122395 0.122388
0.025359 0.025358
0.045041 0.045038
0.014374 0.014374
0.027200 0.027200
0.018432 0.018431
0.004788 0.004788
0.021042 0.021043
0.038641 0.038643
0.041238 0.041240
0.033344 0.033345
0.019947 0.019947
0.005943 0.005943
0.020722 0.020722
0.031571 0.031571
0.017250 0.017250
0.040885 0.040883
0.026829 0.026828
0.088708 0.088706
0.045047 0.045044
0.033782 0.033780
0.030787 0.030786
0.016974 0.016973
0.010441 0.010440
0.010198 0.010198
0.019077 0.019077
0.034090 0.034091
0.041628 0.041629
0.030592 0.030593
0.017756 0.017756
0.012167 0.012167
0.011796 0.011795
0.016604 0.016603
0.027331 0.027329
0.030096 0.030095
0.046408 0.046406
0.089134 0.089132
0.074473 0.074474
0.052915 0.052913
0.024256 0.024255
0.033894 0.033892
0.034938 0.034937
0.024377 0.024377
0.028049 0.028049
0.026735 0.026734
0.018893 0.018893
0.012911 0.012911
0.022785 0.022784
0.030743 0.030742
0.028829 0.028828
0.021179 0.021179
0.035034 0.035034
0.032237 0.032235
0.023303 0.023303
0.052799 0.052797
0.069476 0.069476
0.045763 0.045762
0.047587 0.047586
0.044014 0.044015
0.030127 0.030126
0.042604 0.042605
0.020616 0.020615
0.037773 0.037773
0.027922 0.027921
0.024647 0.024646
0.014924 0.014923
0.023649 0.023648
0.024079 0.024078
0.033262 0.033261
0.021690 0.021689
0.044101 0.044101
0.032563 0.032562
0.048893 0.048894
0.042559 0.042559
0.038145 0.038144
0.028247 0.028248
0.029591 0.029590
0.036052 0.036050
0.062116 0.062118
0.046080 0.046082
0.064228 0.064229
0.055834 0.055835
0.077039 0.077040
0.035804 0.035804
0.032846 0.032844
0.026343 0.026341
0.036349 0.036348
0.037536 0.037536
0.076518 0.076520
0.055823 0.055824
0.058492 0.058494
0.048276 0.048278
0.066183 0.066185
0.031432 0.031431
0.028296 0.028297
0.029449 0.029449
0.050964 0.050967
0.051550 0.051549
0.036962 0.036961
0.040374 0.040373
0.055307 0.055309
0.052011 0.052013
0.059279 0.059281
0.065641 0.065643
0.035102 0.035102
0.030845 0.030844
0.031988 0.031986
0.029446 0.029446
0.032129 0.032130
0.066204 0.066206
0.061181 0.061183
0.050515 0.050517
0.055135 0.055137
0.043032 0.043031
0.030489 0.030489
0.040873 0.040873
0.048636 0.048639
0.072280 0.072281
0.081163 0.081161
0.035395 0.035395
0.030843 0.030841
0.077123 0.077123
0.038742 0.038740
0.043276 0.043275
0.042263 0.042261
0.046026 0.046025
0.039645 0.039644
0.036568 0.036568
0.037602 0.037601
0.043366 0.043365
0.041554 0.041553
0.041940 0.041939
0.038904 0.038903
0.072337 0.072337
0.028366 0.028364
0.033743 0.033744
0.074676 0.074675
0.065053 0.065056
0.088520 0.088517
0.051144 0.051143
0.051977 0.051977
0.030107 0.030106
0.058374 0.058372
0.040647 0.040644
0.044084 0.044082
0.028141 0.028139
0.047884 0.047883
0.045697 0.045698
0.049169 0.049171
0.047212 0.047213
0.052530 0.052529
0.029283 0.029282
0.038364 0.038363
0.036625 0.036624
0.049674 0.049672
0.024689 0.024688
0.051008 0.051009
0.051239 0.051239
0.077188 0.077187
0.122523 0.122518
0.047080 0.047081
0.070030 0.070028
0.047349 0.047348
0.043321 0.043318
0.051603 0.051600
0.027246 0.027244
0.015594 0.015593
0.044814 0.044813
0.069687 0.069689
0.064213 0.064215
0.068383 0.068385
0.046483 0.046482
0.014619 0.014618
0.022381 0.022380
0.049595 0.049592
0.037644 0.037641
0.038446 0.038446
0.067180 0.067179
0.043131 0.043132
0.105957 0.105954
0.109181 0.109175
0.064925 0.064926
0.087508 0.087504
0.075214 0.075214
0.033855 0.033854
0.059783 0.059781
0.042188 0.042186
0.032254 0.032252
0.040938 0.040937
0.056873 0.056873
0.051862 0.051862
0.057197 0.057197
0.041188 0.041186
0.029720 0.029718
0.038937 0.038936
0.055451 0.055450
0.031144 0.031143
0.066549 0.066550
0.077815 0.077813
0.057702 0.057704
0.096008 0.096004
0.054161 0.054159
0.095975 0.095974
0.081310 0.081307
0.095970 0.095970
0.049212 0.049212
0.051830 0.051830
0.067703 0.067703
0.078646 0.078646
0.054650 0.054650
0.057245 0.057244
0.048133 0.048130
0.060569 0.060567
0.053440 0.053441
0.078088 0.078090
0.067350 0.067349
0.046334 0.046334
0.046882 0.046882
0.092592 0.092593
0.072725 0.072724
0.085322 0.085323
0.048279 0.048277
0.014070 0.014070
0.122941 0.122936
0.068183 0.068183
0.085649 0.085647
0.089308 0.089310
0.056064 0.056065
0.093788 0.093790
0.104140 0.104144
0.057984 0.057984
0.038689 0.038686
0.043214 0.043211
0.037279 0.037276
0.054265 0.054267
0.104030 0.104034
0.093483 0.093485
0.049754 0.049755
0.084417 0.084420
0.084178 0.084178
0.062818 0.062819
0.107482 0.107480
0.013560 0.013561
0.018603 0.018604
0.119124 0.119117
0.069824 0.069825
0.068157 0.068155
0.095490 0.095491
0.106098 0.106101
0.114662 0.114666
0.091475 0.091476
0.070427 0.070427
0.048035 0.048033
0.037817 0.037815
0.046949 0.046947
0.065564 0.065564
0.089123 0.089124
0.114116 0.114120
0.099721 0.099724
0.091165 0.091167
0.065772 0.065771
0.063561 0.063563
0.102002 0.101998
0.020546 0.020547
0.060803 0.060804
0.075375 0.075371
0.086351 0.086350
0.060987 0.060985
0.067478 0.067477
0.126164 0.126167
0.081544 0.081546
0.057246 0.057244
0.067074 0.067072
0.062035 0.062035
0.046710 0.046710
0.061768 0.061768
0.064615 0.064614
0.053436 0.053435
0.079302 0.079305
0.124730 0.124735
0.064923 0.064923
0.055821 0.055819
0.076350 0.076351
0.064715 0.064714
0.058917 0.058919
0.133939 0.133937
0.051877 0.051877
0.088127 0.088123
0.064374 0.064372
0.063994 0.063991
0.080188 0.080187
0.044765 0.044764
0.034999 0.034997
0.054067 0.054065
0.078210 0.078211
0.073663 0.073666
0.076573 0.076574
0.054157 0.054154
0.031684 0.031682
0.039275 0.039274
0.079243 0.079243
0.060618 0.060616
0.056930 0.056928
0.080105 0.080104
0.047554 0.047555
0.119581 0.119581
0.166977 0.166970
0.067738 0.067739
0.073360 0.073357
0.072931 0.072929
0.063546 0.063543
0.045593 0.045589
0.054882 0.054878
0.035761 0.035760
0.048197 0.048195
0.074719 0.074719
0.082359 0.082360
0.072352 0.072352
0.050080 0.050079
0.034546 0.034545
0.045787 0.045784
0.038288 0.038285
0.057403 0.057400
0.065059 0.065059
0.070601 0.070599
0.064005 0.064006
0.141584 0.141580
0.121443 0.121437
0.111810 0.111809
0.071218 0.071216
0.087660 0.087658
0.072379 0.072376
0.043218 0.043216
0.056880 0.056876
0.052242 0.052241
0.057066 0.057066
0.060517 0.060516
0.078078 0.078077
0.058716 0.058715
0.057981 0.057981
0.052982 0.052981
0.050637 0.050633
0.034966 0.034964
0.062961 0.062959
0.080378 0.080378
0.070055 0.070054
0.103633 0.103634
0.098453 0.098450
0.073927 0.073925
0.133535 0.133534
0.083590 0.083589
0.085957 0.085956
0.086558 0.086557
0.055111 0.055109
0.065806 0.065804
0.074960 0.074959
0.066263 0.066264
0.052562 0.052560
0.062111 0.062109
0.051753 0.051752
0.064638 0.064638
0.073890 0.073890
0.063261 0.063259
0.048679 0.048677
0.077645 0.077645
0.080436 0.080436
0.078331 0.078331
0.121691 0.121691
0.062606 0.062605
0.053072 0.053072
0.104305 0.104302
0.100579 0.100578
0.081497 0.081495
0.086409 0.086409
0.140398 0.140401
0.103735 0.103737
0.087531 0.087529
0.072059 0.072057
0.059370 0.059368
0.048572 0.048571
0.059928 0.059926
0.068199 0.068197
0.082569 0.082568
0.101324 0.101327
0.134286 0.134289
0.082008 0.082009
0.075521 0.075520
0.088351 0.088352
0.091157 0.091156
0.050932 0.050933
0.042435 0.042437
0.073954 0.073950
0.111403 0.111401
0.078688 0.078686
0.074844 0.074844
0.209050 0.209059
0.127078 0.127083
0.083867 0.083866
0.070620 0.070618
0.062072 0.062071
0.042961 0.042960
0.063127 0.063126
0.065997 0.065995
0.077539 0.077539
0.123410 0.123416
0.202965 0.202975
0.073773 0.073773
0.072468 0.072467
0.094189 0.094190
0.061210 0.061209
0.044189 0.044191
0.052879 0.052880
0.104234 0.104232
0.101224 0.101223
0.082398 0.082396
0.086472 0.086472
0.136302 0.136305
0.100633 0.100636
0.087823 0.087822
0.071592 0.071590
0.058845 0.058844
0.049399 0.049397
0.059027 0.059026
0.067547 0.067546
0.082741 0.082740
0.098075 0.098078
0.130866 0.130870
0.082615 0.082616
0.076564 0.076563
0.088497 0.088497
0.089978 0.089978
0.051389 0.051391
0.073993 0.073991
0.133227 0.133226
0.084264 0.084263
0.087364 0.087363
0.086733 0.086732
0.051720 0.051718
0.062673 0.062671
0.074185 0.074184
0.065826 0.065826
0.052577 0.052576
0.062956 0.062954
0.051306 0.051305
0.063903 0.063904
0.073020 0.073020
0.060106 0.060105
0.045885 0.045883
0.078237 0.078237
0.081854 0.081855
0.078251 0.078252
0.119972 0.119972
0.063459 0.063458
0.122961 0.122955
0.112512 0.112512
0.071703 0.071701
0.089034 0.089033
0.073108 0.073105
0.042459 0.042457
0.056059 0.056055
0.050872 0.050871
0.056987 0.056987
0.061863 0.061862
0.078480 0.078479
0.059679 0.059678
0.057463 0.057464
0.051551 0.051550
0.049952 0.049949
0.034434 0.034432
0.063763 0.063761
0.081420 0.081420
0.069819 0.069818
0.103659 0.103661
0.099957 0.099953
0.169844 0.169836
0.069178 0.069179
0.074302 0.074299
0.073816 0.073815
0.064541 0.064537
0.048029 0.048025
0.056408 0.056404
0.035288 0.035286
0.049004 0.049003
0.076621 0.076622
0.082639 0.082640
0.074248 0.074248
0.050666 0.050664
0.033952 0.033951
0.047271 0.047268
0.040493 0.040490
0.058103 0.058101
0.065435 0.065435
0.071153 0.071150
0.065648 0.065650
0.143220 0.143217
0.137064 0.137061
0.053599 0.053599
0.089879 0.089875
0.065233 0.065230
0.065578 0.065575
0.085427 0.085425
0.047946 0.047944
0.036868 0.036866
0.055829 0.055827
0.079345 0.079346
0.074690 0.074693
0.078065 0.078066
0.056282 0.056279
0.033378 0.033376
0.042351 0.042350
0.083713 0.083713
0.061680 0.061678
0.057442 0.057441
0.081929 0.081927
0.049779 0.049780
0.121218 0.121218
0.062988 0.062989
0.077845 0.077841
0.088158 0.088157
0.061784 0.061781
0.069630 0.069629
0.130421 0.130424
0.085591 0.085592
0.062224 0.062222
0.069284 0.069283
0.062264 0.062264
0.048104 0.048104
0.062276 0.062276
0.067330 0.067328
0.058108 0.058106
0.083166 0.083169
0.128090 0.128095
0.066578 0.066578
0.056641 0.056640
0.078512 0.078512
0.067232 0.067230
0.060330 0.060332
0.019745 0.019746
0.122198 0.122191
0.071277 0.071278
0.069924 0.069922
0.098170 0.098171
0.107575 0.107578
0.117642 0.117646
0.096802 0.096803
0.072456 0.072456
0.048591 0.048588
0.039274 0.039272
0.047754 0.047752
0.067912 0.067913
0.094420 0.094420
0.116691 0.116695
0.100732 0.100735
0.093493 0.093496
0.067793 0.067792
0.065505 0.065507
0.104433 0.104429
0.021538 0.021539
0.014653 0.014653
0.125841 0.125836
0.069740 0.069740
0.088446 0.088445
0.090735 0.090737
0.056010 0.056010
0.094911 0.094913
0.105884 0.105887
0.059237 0.059238
0.039785 0.039783
0.044126 0.044123
0.038319 0.038316
0.055375 0.055377
0.105914 0.105919
0.094226 0.094228
0.049821 0.049822
0.085812 0.085814
0.087043 0.087042
0.064466 0.064468
0.109263 0.109261
0.014141 0.014142
0.055655 0.055652
0.099098 0.099097
0.083706 0.083703
0.099152 0.099152
0.049369 0.049369
0.052257 0.052257
0.067565 0.067565
0.077176 0.077177
0.055844 0.055844
0.059558 0.059556
0.049369 0.049366
0.062649 0.062648
0.054067 0.054067
0.076645 0.076646
0.067412 0.067412
0.047250 0.047250
0.047393 0.047394
0.095677 0.095679
0.074320 0.074319
0.087223 0.087224
0.049876 0.049874
0.112247 0.112241
0.067500 0.067501
0.091176 0.091172
0.077809 0.077810
0.034800 0.034798
0.061446 0.061445
0.041246 0.041244
0.031289 0.031287
0.041777 0.041776
0.058609 0.058610
0.053733 0.053733
0.058874 0.058875
0.041524 0.041523
0.028520 0.028518
0.038303 0.038301
0.057270 0.057269
0.031972 0.031971
0.068636 0.068638
0.079976 0.079973
0.059371 0.059372
0.099071 0.099067
0.127440 0.127435
0.048904 0.048905
0.073992 0.073990
0.048816 0.048815
0.046624 0.046621
0.054245 0.054242
0.027704 0.027703
0.016126 0.016125
0.046614 0.046613
0.071696 0.071698
0.066677 0.066679
0.070572 0.070574
0.048230 0.048229
0.014988 0.014987
0.023011 0.023010
0.052230 0.052228
0.040120 0.040118
0.039347 0.039347
0.069971 0.069970
0.044639 0.044640
0.110290 0.110287
0.093855 0.093853
0.053381 0.053380
0.055011 0.055011
0.031030 0.031029
0.063561 0.063558
0.043101 0.043098
0.047162 0.047159
0.031362 0.031360
0.050035 0.050034
0.047019 0.047020
0.050700 0.050702
0.048752 0.048752
0.055123 0.055122
0.032434 0.032433
0.041236 0.041235
0.038735 0.038733
0.053645 0.053643
0.025386 0.025385
0.053534 0.053535
0.053655 0.053655
0.081461 0.081460
0.077235 0.077237
0.085256 0.085255
0.036359 0.036360
0.033440 0.033438
0.082012 0.082012
0.041118 0.041116
0.047551 0.047550
0.046273 0.046272
0.048444 0.048443
0.041349 0.041348
0.037879 0.037879
0.039238 0.039237
0.046163 0.046162
0.045675 0.045674
0.045765 0.045764
0.040928 0.040927
0.076429 0.076429
0.030695 0.030693
0.034852 0.034852
0.078575 0.078575
0.068678 0.068681
0.054492 0.054495
0.054024 0.054023
0.038472 0.038471
0.043213 0.043212
0.057346 0.057348
0.054953 0.054955
0.063738 0.063740
0.068235 0.068237
0.037384 0.037385
0.032775 0.032775
0.033410 0.033408
0.031328 0.031328
0.034234 0.034235
0.069063 0.069065
0.065709 0.065712
0.053078 0.053080
0.057050 0.057053
0.046145 0.046144
0.031795 0.031795
0.042604 0.042603
0.051052 0.051055
0.030160 0.030161
0.032627 0.032626
0.038794 0.038791
0.065813 0.065815
0.047756 0.047758
0.066569 0.066571
0.058648 0.058649
0.079071 0.079072
0.037754 0.037754
0.034325 0.034323
0.027637 0.027635
0.038134 0.038133
0.039498 0.039497
0.078758 0.078760
0.058547 0.058548
0.060761 0.060762
0.050196 0.050198
0.070048 0.070050
0.034250 0.034249
0.031154 0.031155
0.031138 0.031139
0.049010 0.049009
0.052253 0.052252
0.045568 0.045569
0.031453 0.031452
0.043451 0.043452
0.020933 0.020932
0.038774 0.038774
0.029250 0.029249
0.026024 0.026023
0.015950 0.015949
0.025040 0.025039
0.024992 0.024992
0.033977 0.033977
0.022051 0.022050
0.045620 0.045620
0.034006 0.034005
0.051046 0.051048
0.046959 0.046959
0.040290 0.040289
0.078279 0.078280
0.056375 0.056374
0.025150 0.025149
0.037257 0.037255
0.036337 0.036336
0.025292 0.025292
0.028599 0.028599
0.027514 0.027513
0.020139 0.020138
0.014320 0.014320
0.024512 0.024511
0.032142 0.032141
0.029836 0.029836
0.021770 0.021771
0.036773 0.036773
0.035241 0.035239
0.024219 0.024218
0.055839 0.055838
0.072654 0.072655
0.093488 0.093487
0.046789 0.046787
0.036928 0.036926
0.034582 0.034581
0.017586 0.017585
0.010916 0.010915
0.010440 0.010440
0.020343 0.020343
